timestamp,device_id,room,temperature,humidity,co2
2025-06-16T16:33:10.140686,sensor_living_Room,living_Room,23.76,34.48,774.32
2025-06-16T16:33:10.141692,sensor_kitchen,kitchen,16.39,31.77,878.97
2025-06-16T16:33:10.141692,sensor_bedroom,bedroom,20.83,58.39,844.33
2025-06-16T16:33:10.142687,sensor_garage,garage,21.37,56.64,797.37
2025-06-16T16:33:30.143634,sensor_living_Room,living_Room,17.01,59.84,716.84
2025-06-16T16:33:30.144766,sensor_kitchen,kitchen,28.58,37.94,553.6
2025-06-16T16:33:30.145844,sensor_bedroom,bedroom,16.34,68.19,938.97
2025-06-16T16:33:30.146767,sensor_garage,garage,29.76,68.73,643.79
2025-06-16T16:33:50.148390,sensor_living_Room,living_Room,17.88,60.53,962.84
2025-06-16T16:33:50.149449,sensor_kitchen,kitchen,15.66,66.4,950.48
2025-06-16T16:33:50.150419,sensor_bedroom,bedroom,20.87,48.17,681.86
2025-06-16T16:33:50.151420,sensor_garage,garage,18.98,66.69,774.45
2025-06-16T16:34:10.153838,sensor_living_Room,living_Room,22.28,64.35,866.05
2025-06-16T16:34:10.155012,sensor_kitchen,kitchen,22.21,33.05,906.52
2025-06-16T16:34:10.156000,sensor_bedroom,bedroom,23.81,57.37,825.12
2025-06-16T16:34:10.156989,sensor_garage,garage,15.59,52.62,908.26
2025-06-16T16:34:30.158527,sensor_living_Room,living_Room,19.39,33.82,819.8
2025-06-16T16:34:30.160115,sensor_kitchen,kitchen,24.36,33.95,769.89
2025-06-16T16:34:30.161126,sensor_bedroom,bedroom,24.6,54.15,545.36
2025-06-16T16:34:30.162162,sensor_garage,garage,25.28,33.07,647.85
2025-06-16T16:34:50.164317,sensor_living_Room,living_Room,29.24,63.74,775.75
2025-06-16T16:34:50.165346,sensor_kitchen,kitchen,21.98,35.94,565.53
2025-06-16T16:34:50.166427,sensor_bedroom,bedroom,28.55,65.51,961.17
2025-06-16T16:34:50.167758,sensor_garage,garage,18.95,40.29,805.49
2025-06-16T16:35:10.169083,sensor_living_Room,living_Room,20.21,59.39,720.88
2025-06-16T16:35:10.170117,sensor_kitchen,kitchen,22.65,60.81,419.2
2025-06-16T16:35:10.171139,sensor_bedroom,bedroom,16.51,40.33,928
2025-06-16T16:35:10.172118,sensor_garage,garage,26.07,36.15,852.83
2025-06-16T16:35:30.174339,sensor_living_Room,living_Room,15.46,60.02,765.12
2025-06-16T16:35:30.176369,sensor_kitchen,kitchen,25.73,67.59,805.87
2025-06-16T16:35:30.176369,sensor_bedroom,bedroom,16.05,65.95,433.99
2025-06-16T16:35:30.177762,sensor_garage,garage,25.49,50.08,592.68
2025-06-16T16:35:50.180343,sensor_living_Room,living_Room,25.2,59.2,520.51
2025-06-16T16:35:50.182377,sensor_kitchen,kitchen,27.27,60.05,765.89
2025-06-16T16:35:50.183383,sensor_bedroom,bedroom,16.18,69.99,430.76
2025-06-16T16:35:50.184377,sensor_garage,garage,22.38,55.49,719.84
2025-06-16T16:36:10.185997,sensor_living_Room,living_Room,15.86,37.93,422.51
2025-06-16T16:36:10.185997,sensor_kitchen,kitchen,23.05,62.95,605.79
2025-06-16T16:36:10.185997,sensor_bedroom,bedroom,15.9,60.7,559.98
2025-06-16T16:36:10.185997,sensor_garage,garage,23.1,64.52,840.16
2025-06-16T16:36:30.187318,sensor_living_Room,living_Room,19.37,47.9,891.3
2025-06-16T16:36:30.188354,sensor_kitchen,kitchen,26.24,46.93,465.94
2025-06-16T16:36:30.189383,sensor_bedroom,bedroom,23.88,37.92,546.81
2025-06-16T16:36:30.190355,sensor_garage,garage,29.89,62.34,632.74
2025-06-16T16:36:50.192107,sensor_living_Room,living_Room,26.57,57.12,739.18
2025-06-16T16:36:50.194223,sensor_kitchen,kitchen,23.82,44.97,721.47
2025-06-16T16:36:50.195223,sensor_bedroom,bedroom,22.81,67.38,686.21
2025-06-16T16:36:50.196243,sensor_garage,garage,29.11,51.76,903.49
2025-06-16T16:37:10.197510,sensor_living_Room,living_Room,24.51,56.25,514.99
2025-06-16T16:37:10.198561,sensor_kitchen,kitchen,17.82,51.39,796.2
2025-06-16T16:37:10.198561,sensor_bedroom,bedroom,27.9,48.44,701.53
2025-06-16T16:37:10.199533,sensor_garage,garage,23.5,40.55,485.01
2025-06-16T16:37:30.201237,sensor_living_Room,living_Room,18.53,59.78,491.45
2025-06-16T16:37:30.201826,sensor_kitchen,kitchen,24.65,33.2,716.34
2025-06-16T16:37:30.202850,sensor_bedroom,bedroom,16.83,44.59,754.69
2025-06-16T16:37:30.203848,sensor_garage,garage,25.53,54.05,569.95
2025-06-16T16:37:50.205557,sensor_living_Room,living_Room,26.22,47.43,858.84
2025-06-16T16:37:50.205557,sensor_kitchen,kitchen,19.74,40.41,552.99
2025-06-16T16:37:50.207307,sensor_bedroom,bedroom,29.94,45.82,444.09
2025-06-16T16:37:50.208339,sensor_garage,garage,18.46,30.52,630.59
2025-06-16T16:38:10.209620,sensor_living_Room,living_Room,24.4,45.46,909.84
2025-06-16T16:38:10.210146,sensor_kitchen,kitchen,29.68,56.42,849.62
2025-06-16T16:38:10.212210,sensor_bedroom,bedroom,18.8,42.29,566.55
2025-06-16T16:38:10.213182,sensor_garage,garage,25.38,49.03,440.27
2025-06-16T16:38:30.215069,sensor_living_Room,living_Room,24.47,65.67,843.48
2025-06-16T16:38:30.216133,sensor_kitchen,kitchen,16.89,67.85,572.34
2025-06-16T16:38:30.217170,sensor_bedroom,bedroom,28.17,60.43,787.6
2025-06-16T16:38:30.218163,sensor_garage,garage,18.91,40.15,987.58
2025-06-16T16:38:50.220579,sensor_living_Room,living_Room,18.52,65,625.14
2025-06-16T16:38:50.221638,sensor_kitchen,kitchen,17.88,68.77,659.13
2025-06-16T16:38:50.222609,sensor_bedroom,bedroom,20.35,44.51,543.34
2025-06-16T16:38:50.223610,sensor_garage,garage,21.3,46.12,610.76
2025-06-16T16:39:10.225272,sensor_living_Room,living_Room,25.15,54.37,890.06
2025-06-16T16:39:10.226330,sensor_kitchen,kitchen,27.27,67.81,684.92
2025-06-16T16:39:10.227305,sensor_bedroom,bedroom,21.42,54.44,858.35
2025-06-16T16:39:10.228305,sensor_garage,garage,23.49,43.72,633.98
2025-06-16T16:39:30.230076,sensor_living_Room,living_Room,16.32,30.07,444.44
2025-06-16T16:39:30.231659,sensor_kitchen,kitchen,27.27,41.64,615.76
2025-06-16T16:39:30.232655,sensor_bedroom,bedroom,28.91,35.03,877.62
2025-06-16T16:39:30.233657,sensor_garage,garage,21.82,60.37,670.71
2025-06-16T16:39:50.236017,sensor_living_Room,living_Room,25.22,44.61,413.67
2025-06-16T16:39:50.237077,sensor_kitchen,kitchen,17.99,45.59,862.26
2025-06-16T16:39:50.238051,sensor_bedroom,bedroom,16.57,41.3,759.32
2025-06-16T16:39:50.239097,sensor_garage,garage,17.23,37.97,856.09
2025-06-16T16:40:10.240600,sensor_living_Room,living_Room,26.48,37.1,820.37
2025-06-16T16:40:10.241676,sensor_kitchen,kitchen,15.9,69.38,571.46
2025-06-16T16:40:10.242676,sensor_bedroom,bedroom,21.17,37.33,703.19
2025-06-16T16:40:10.243667,sensor_garage,garage,23.47,32.67,587.33
2025-06-16T16:40:30.245994,sensor_living_Room,living_Room,27.18,32.87,787.74
2025-06-16T16:40:30.247015,sensor_kitchen,kitchen,24.42,36.99,528.1
2025-06-16T16:40:30.247015,sensor_bedroom,bedroom,20.21,48.25,472.91
2025-06-16T16:40:30.248018,sensor_garage,garage,28.89,45.14,992.01
2025-06-16T16:40:50.249282,sensor_living_Room,living_Room,23.48,35.6,842.94
2025-06-16T16:40:50.250976,sensor_kitchen,kitchen,26.85,50.86,633.75
2025-06-16T16:40:50.251910,sensor_bedroom,bedroom,21.11,49.74,470.13
2025-06-16T16:40:50.252916,sensor_garage,garage,18.16,55.17,918.93
2025-06-16T16:41:10.255102,sensor_living_Room,living_Room,23.27,49.45,905.12
2025-06-16T16:41:10.255683,sensor_kitchen,kitchen,16.72,69.47,747.09
2025-06-16T16:41:10.256782,sensor_bedroom,bedroom,16.24,60.93,710.6
2025-06-16T16:41:10.256782,sensor_garage,garage,23.66,51.06,428.88
2025-06-16T16:41:30.258497,sensor_living_Room,living_Room,21.72,54.95,461.46
2025-06-16T16:41:30.260064,sensor_kitchen,kitchen,24.3,34.55,647.2
2025-06-16T16:41:30.261121,sensor_bedroom,bedroom,22.26,41.8,680.62
2025-06-16T16:41:30.262096,sensor_garage,garage,21,51.43,744.73
2025-06-16T16:41:50.264993,sensor_living_Room,living_Room,28.1,40.89,554.25
2025-06-16T16:41:50.266104,sensor_kitchen,kitchen,29.85,48.69,454.96
2025-06-16T16:41:50.267060,sensor_bedroom,bedroom,15.71,47.33,991.34
2025-06-16T16:41:50.268040,sensor_garage,garage,28.77,37.28,412.57
2025-06-16T16:42:10.269927,sensor_living_Room,living_Room,15.79,36.27,820.29
2025-06-16T16:42:10.270985,sensor_kitchen,kitchen,24.59,51.32,837.59
2025-06-16T16:42:10.271959,sensor_bedroom,bedroom,27.18,49.92,720.13
2025-06-16T16:42:10.271959,sensor_garage,garage,27.69,48.74,445.66
2025-06-16T16:42:30.273667,sensor_living_Room,living_Room,24.26,69.3,489.31
2025-06-16T16:42:30.274698,sensor_kitchen,kitchen,23.46,48.16,911.02
2025-06-16T16:42:30.275732,sensor_bedroom,bedroom,24.2,45.53,903.51
2025-06-16T16:42:30.276705,sensor_garage,garage,22.08,57.77,793.65
2025-06-16T16:42:50.279067,sensor_living_Room,living_Room,19.6,49.56,506.58
2025-06-16T16:42:50.280164,sensor_kitchen,kitchen,26.14,38.33,931.73
2025-06-16T16:42:50.281098,sensor_bedroom,bedroom,24.02,52.92,974.3
2025-06-16T16:42:50.282131,sensor_garage,garage,15.62,49.55,881.09
2025-06-16T16:43:10.283512,sensor_living_Room,living_Room,29.82,67.65,681.03
2025-06-16T16:43:10.283512,sensor_kitchen,kitchen,15.2,38,852.45
